fecha,dolar
2009-07-27,3.88
2009-07-24,3.89
2009-07-23,3.89
2009-07-22,3.88
2009-07-21,3.88
2009-07-20,3.87
2009-07-17,3.88
2009-07-16,3.88
2009-07-15,3.86
2009-07-14,3.84
2009-07-13,3.84
2009-07-10,3.84
2009-07-09,3.84
2009-07-08,3.84
2009-07-07,3.84
2009-07-06,3.83
2009-07-03,3.85
2009-07-02,3.86
2009-07-01,3.85
2009-06-30,3.84
2009-06-29,3.84
2009-06-26,3.89
2009-06-25,3.89
2009-06-24,3.89
2009-06-23,3.9
2009-06-22,3.9
2009-06-19,3.89
2009-06-18,3.86
2009-06-17,3.85
2009-06-16,3.84
2009-06-12,3.85
2009-06-11,3.84
2009-06-10,3.82
2009-06-09,3.81
2009-06-08,3.81
2009-06-05,3.81
2009-06-04,3.81
2009-06-03,3.81
2009-06-02,3.81
2009-06-01,3.81
2009-05-29,3.81
2009-05-28,3.8
2009-05-27,3.79
2009-05-26,3.8
2009-05-22,3.81
2009-05-21,3.8
2009-05-20,3.8
2009-05-19,3.79
2009-05-18,3.77
2009-05-15,3.78
2009-05-14,3.79
2009-05-13,3.77
2009-05-12,3.76
2009-05-11,3.75
2009-05-08,3.75
2009-05-07,3.75
2009-05-06,3.74
2009-05-05,3.73
2009-05-04,3.74
2009-04-30,3.74
2009-04-29,3.75
2009-04-28,3.75
2009-04-27,3.74
2009-04-24,3.75
2009-04-23,3.74
2009-04-22,3.74
2009-04-21,3.73
2009-04-20,3.73
2009-04-17,3.74
2009-04-16,3.73
2009-04-15,3.72
2009-04-14,3.72
2009-04-13,3.7
2009-04-08,3.72
2009-04-07,3.71
2009-04-06,3.7
2009-04-03,3.75
2009-04-01,3.78
2009-03-31,3.79
2009-03-30,3.82
2009-03-27,3.82
2009-03-26,3.79
2009-03-25,3.76
2009-03-23,3.77
2009-03-20,3.76
2009-03-19,3.75
2009-03-18,3.75
2009-03-17,3.74
2009-03-16,3.74
2009-03-13,3.74
2009-03-12,3.74
2009-03-11,3.73
2009-03-10,3.72
2009-03-09,3.72
2009-03-06,3.72
2009-03-05,3.73
2009-03-04,3.73
2009-03-03,3.7
2009-03-02,3.67
2009-02-27,3.64
2009-02-26,3.65
2009-02-25,3.68
2009-02-24,3.68
2009-02-23,3.65
2009-02-20,3.63
2009-02-19,3.61
2009-02-18,3.57
2009-02-17,3.55
2009-02-16,3.54
2009-02-13,3.55
2009-02-12,3.55
2009-02-11,3.54
2009-02-10,3.54
2009-02-09,3.55
2009-02-06,3.55
2009-02-05,3.56
2009-02-04,3.55
2009-02-03,3.54
2009-02-02,3.53
2009-01-30,3.55
2009-01-29,3.55
2009-01-28,3.55
2009-01-27,3.53
2009-01-26,3.53
2009-01-23,3.52
2009-01-22,3.52
2009-01-21,3.51
2009-01-20,3.52
2009-01-19,3.51
2009-01-16,3.53
2009-01-15,3.54
2009-01-14,3.53
2009-01-13,3.52
2009-01-12,3.52
2009-01-09,3.54
2009-01-08,3.54
2009-01-07,3.55
2009-01-06,3.54
2009-01-05,3.52
2009-01-02,3.54
2008-12-31,3.54
2008-12-30,3.54
2008-12-29,3.51
2008-12-23,3.45
2008-12-22,3.46
2008-12-19,3.47
2008-12-18,3.47
2008-12-17,3.47
2008-12-16,3.47
2008-12-15,3.47
2008-12-12,3.47
2008-12-11,3.48
2008-12-10,3.47
2008-12-09,3.5
2008-12-08,3.51
2008-12-05,3.51
2008-12-04,3.5
2008-12-03,3.47
2008-12-02,3.43
2008-12-01,3.41
2008-11-28,3.42
2008-11-27,3.41
2008-11-26,3.4
2008-11-25,3.38
2008-11-24,3.38
2008-11-21,3.38
2008-11-20,3.38
2008-11-19,3.38
2008-11-18,3.37
2008-11-17,3.36
2008-11-14,3.37
2008-11-13,3.39
2008-11-12,3.38
2008-11-11,3.33
2008-11-10,3.32
2008-11-07,3.35
2008-11-04,3.38
2008-11-03,3.43
2008-10-31,3.48
2008-10-30,3.48
2008-10-29,3.47
2008-10-28,3.45
2008-10-27,3.4
2008-10-24,3.44
2008-10-23,3.36
2008-10-22,3.3
2008-10-21,3.3
2008-10-20,3.29
2008-10-17,3.32
2008-10-16,3.33
2008-10-15,3.29
2008-10-14,3.26
2008-10-10,3.37
2008-10-09,3.33
2008-10-08,3.3
2008-10-07,3.32
2008-10-06,3.24
2008-10-03,3.18
2008-10-02,3.17
2008-10-01,3.16
2008-09-30,3.16
2008-09-29,3.14
2008-09-26,3.15
2008-09-25,3.15
2008-09-24,3.16
2008-09-23,3.15
2008-09-22,3.14
2008-09-19,3.16
2008-09-18,3.2
2008-09-17,3.18
2008-09-16,3.17
2008-09-15,3.14
2008-09-12,3.12
2008-09-11,3.12
2008-09-10,3.13
2008-09-09,3.08
2008-09-08,3.07
2008-09-05,3.07
2008-09-04,3.08
2008-09-03,3.07
2008-09-02,3.06
2008-09-01,3.06
2008-08-29,3.07
2008-08-28,3.07
2008-08-27,3.07
2008-08-26,3.07
2008-08-25,3.07
2008-08-22,3.07
2008-08-21,3.07
2008-08-20,3.07
2008-08-19,3.07
2008-08-15,3.07
2008-08-14,3.08
2008-08-13,3.08
2008-08-12,3.08
2008-08-11,3.07
2008-08-08,3.08
2008-08-07,3.07
2008-08-06,3.06
2008-08-05,3.06
2008-08-04,3.06
2008-08-01,3.06
2008-07-31,3.07
2008-07-30,3.06
2008-07-29,3.07
2008-07-28,3.07
2008-07-25,3.07
2008-07-24,3.07
2008-07-23,3.06
2008-07-22,3.07
2008-07-21,3.08
2008-07-18,3.08
2008-07-17,3.08
2008-07-16,3.09
2008-07-15,3.07
2008-07-14,3.08
2008-07-11,3.08
2008-07-10,3.07
2008-07-08,3.06
2008-07-07,3.05
2008-07-04,3.05
2008-07-03,3.07
2008-07-02,3.06
2008-07-01,3.05
2008-06-30,3.06
2008-06-27,3.09
2008-06-26,3.09
2008-06-25,3.08
2008-06-24,3.06
2008-06-23,3.08
2008-06-20,3.1
2008-06-19,3.11
2008-06-18,3.12
2008-06-17,3.13
2008-06-16,3.12
2008-06-13,3.12
2008-06-12,3.13
2008-06-11,3.13
2008-06-10,3.14
2008-06-09,3.15
2008-06-06,3.16
2008-06-05,3.15
2008-06-04,3.16
2008-06-03,3.15
2008-06-02,3.16
2008-05-30,3.18
2008-05-29,3.2
2008-05-28,3.2
2008-05-27,3.21
2008-05-26,3.22
2008-05-23,3.23
2008-05-22,3.22
2008-05-21,3.21
2008-05-20,3.21
2008-05-19,3.22
2008-05-16,3.24
2008-05-15,3.26
2008-05-14,3.26
2008-05-13,3.27
2008-05-12,3.28
2008-05-09,3.27
2008-05-08,3.26
2008-05-07,3.25
2008-05-06,3.23
2008-05-05,3.23
2008-05-02,3.23
2008-04-30,3.23
2008-04-29,3.23
2008-04-28,3.23
2008-04-25,3.25
2008-04-24,3.25
2008-04-23,3.25
2008-04-22,3.23
2008-04-21,3.22
2008-04-18,3.21
2008-04-17,3.23
2008-04-16,3.2
2008-04-15,3.19
2008-04-14,3.18
2008-04-11,3.19
2008-04-10,3.2
2008-04-09,3.19
2008-04-08,3.18
2008-04-07,3.18
2008-04-04,3.19
2008-04-03,3.19
2008-04-02,3.19
2008-04-01,3.19
2008-03-31,3.19
2008-03-28,3.19
2008-03-27,3.2
2008-03-26,3.19
2008-03-25,3.18
2008-03-24,3.18
2008-03-19,3.18
2008-03-18,3.19
2008-03-17,3.19
2008-03-14,3.19
2008-03-13,3.18
2008-03-12,3.17
2008-03-11,3.17
2008-03-10,3.17
2008-03-07,3.17
2008-03-06,3.18
2008-03-05,3.18
2008-03-04,3.17
2008-03-03,3.18
2008-02-29,3.19
2008-02-28,3.19
2008-02-27,3.19
2008-02-26,3.18
2008-02-25,3.18
2008-02-22,3.18
2008-02-21,3.18
2008-02-20,3.18
2008-02-19,3.18
2008-02-18,3.18
2008-02-15,3.18
2008-02-14,3.18
2008-02-13,3.18
2008-02-12,3.17
2008-02-11,3.17
2008-02-08,3.17
2008-02-07,3.18
2008-02-06,3.18
2008-02-05,3.17
2008-02-04,3.17
2008-02-01,3.17
2008-01-31,3.17
2008-01-30,3.17
2008-01-29,3.18
2008-01-28,3.19
2008-01-25,3.18
2008-01-24,3.19
2008-01-23,3.19
2008-01-22,3.19
2008-01-21,3.19
2008-01-18,3.18
2008-01-17,3.18
2008-01-16,3.17
2008-01-15,3.17
2008-01-14,3.18
2008-01-11,3.17
2008-01-10,3.17
2008-01-09,3.17
2008-01-08,3.18
2008-01-07,3.18
2008-01-04,3.17
2008-01-03,3.17
2008-01-02,3.17
2007-12-28,3.17
2007-12-27,3.17
2007-12-26,3.17
2007-12-24,3.16
2007-12-21,3.16
2007-12-20,3.16
2007-12-19,3.16
2007-12-18,3.16
2007-12-17,3.17
2007-12-14,3.17
2007-12-13,3.17
2007-12-12,3.15
2007-12-11,3.15
2007-12-10,3.15
2007-12-07,3.15
2007-12-06,3.16
2007-12-05,3.16
2007-12-04,3.16
2007-12-03,3.15
2007-11-30,3.16
2007-11-29,3.16
2007-11-28,3.17
2007-11-27,3.17
2007-11-26,3.17
2007-11-23,3.17
2007-11-22,3.17
2007-11-21,3.16
2007-11-20,3.16
2007-11-19,3.15
2007-11-16,3.16
2007-11-15,3.16
2007-11-14,3.16
2007-11-13,3.16
2007-11-12,3.16
2007-11-09,3.17
2007-11-08,3.16
2007-11-07,3.16
2007-11-05,3.17
2007-11-02,3.17
2007-11-01,3.19
2007-10-31,3.19
2007-10-30,3.19
2007-10-29,3.2
2007-10-26,3.22
2007-10-25,3.23
2007-10-24,3.23
2007-10-23,3.22
2007-10-22,3.21
2007-10-19,3.21
2007-10-18,3.23
2007-10-17,3.21
2007-10-16,3.2
2007-10-15,3.21
2007-10-12,3.21
2007-10-11,3.2
2007-10-10,3.2
2007-10-09,3.2
2007-10-08,3.19
2007-10-05,3.19
2007-10-04,3.2
2007-10-03,3.2
2007-10-02,3.19
2007-10-01,3.19
2007-09-28,3.2
2007-09-27,3.2
2007-09-26,3.2
2007-09-25,3.2
2007-09-24,3.19
2007-09-21,3.19
2007-09-20,3.2
2007-09-19,3.2
2007-09-18,3.2
2007-09-17,3.19
2007-09-14,3.2
2007-09-13,3.21
2007-09-12,3.21
2007-09-11,3.21
2007-09-10,3.21
2007-09-07,3.22
2007-09-06,3.22
2007-09-05,3.22
2007-09-04,3.22
2007-09-03,3.22
2007-08-31,3.22
2007-08-30,3.23
2007-08-29,3.24
2007-08-28,3.23
2007-08-27,3.23
2007-08-24,3.23
2007-08-23,3.23
2007-08-22,3.21
2007-08-21,3.2
2007-08-17,3.21
2007-08-16,3.22
2007-08-15,3.21
2007-08-14,3.2
2007-08-13,3.19
2007-08-10,3.2
2007-08-09,3.2
2007-08-08,3.18
2007-08-07,3.19
2007-08-06,3.19
2007-08-03,3.19
2007-08-02,3.18
2007-08-01,3.18
2007-07-31,3.17
2007-07-30,3.18
2007-07-27,3.18
2007-07-26,3.18
2007-07-25,3.21
2007-07-24,3.18
2007-07-23,3.15
2007-07-20,3.15
2007-07-19,3.14
2007-07-18,3.14
2007-07-17,3.14
2007-07-16,3.13
2007-07-13,3.12
2007-07-12,3.12
2007-07-11,3.12
2007-07-10,3.12
2007-07-09,3.12
2007-07-06,3.12
2007-07-05,3.12
2007-07-04,3.11
2007-07-03,3.1
2007-07-02,3.1
2007-06-29,3.11
2007-06-28,3.11
2007-06-27,3.12
2007-06-26,3.11
2007-06-25,3.1
2007-06-22,3.1
2007-06-21,3.1
2007-06-20,3.1
2007-06-19,3.1
2007-06-15,3.1
2007-06-14,3.1
2007-06-13,3.1
2007-06-12,3.1
2007-06-11,3.1
2007-06-08,3.1
2007-06-07,3.1
2007-06-06,3.1
2007-06-05,3.1
2007-06-04,3.11
2007-06-01,3.11
2007-05-31,3.11
2007-05-30,3.11
2007-05-29,3.11
2007-05-28,3.11
2007-05-25,3.11
2007-05-24,3.11
2007-05-23,3.11
2007-05-22,3.11
2007-05-21,3.12
2007-05-18,3.12
2007-05-17,3.12
2007-05-16,3.12
2007-05-15,3.12
2007-05-14,3.12
2007-05-11,3.12
2007-05-10,3.12
2007-05-09,3.12
2007-05-08,3.12
2007-05-07,3.11
2007-05-04,3.12
2007-05-03,3.12
2007-05-02,3.12
2007-04-30,3.12
2007-04-27,3.12
2007-04-26,3.12
2007-04-25,3.12
2007-04-24,3.12
2007-04-23,3.12
2007-04-20,3.13
2007-04-19,3.13
2007-04-18,3.12
2007-04-17,3.12
2007-04-16,3.13
2007-04-13,3.12
2007-04-12,3.12
2007-04-11,3.12
2007-04-10,3.12
2007-04-09,3.11
2007-04-05,3.11
2007-04-04,3.11
2007-04-03,3.11
2007-03-30,3.12
2007-03-29,3.13
2007-03-28,3.14
2007-03-27,3.13
2007-03-26,3.12
2007-03-23,3.12
2007-03-22,3.12
2007-03-21,3.12
2007-03-20,3.12
2007-03-19,3.12
2007-03-16,3.12
2007-03-15,3.13
2007-03-14,3.12
2007-03-13,3.12
2007-03-12,3.12
2007-03-09,3.13
2007-03-08,3.12
2007-03-07,3.12
2007-03-06,3.12
2007-03-05,3.11
2007-03-02,3.11
2007-03-01,3.11
2007-02-28,3.11
2007-02-27,3.12
2007-02-26,3.12
2007-02-23,3.12
2007-02-22,3.12
2007-02-21,3.13
2007-02-20,3.12
2007-02-19,3.12
2007-02-16,3.11
2007-02-15,3.12
2007-02-14,3.11
2007-02-13,3.11
2007-02-12,3.11
2007-02-09,3.11
2007-02-08,3.12
2007-02-07,3.12
2007-02-06,3.12
2007-02-05,3.13
2007-02-02,3.12
2007-02-01,3.12
2007-01-31,3.12
2007-01-30,3.12
2007-01-29,3.12
2007-01-26,3.13
2007-01-25,3.12
2007-01-24,3.12
2007-01-23,3.11
2007-01-22,3.11
2007-01-19,3.11
2007-01-18,3.11
2007-01-17,3.11
2007-01-16,3.11
2007-01-15,3.11
2007-01-12,3.1
2007-01-11,3.1
2007-01-10,3.1
2007-01-09,3.1
2007-01-08,3.1
2007-01-05,3.1
2007-01-04,3.1
2007-01-03,3.09
2007-01-02,3.09
